77	M1239v1TS304_5
78	M1239v1TS325_1
79	M1239v1TS325_2
80	M1239v1TS369_1
81	M1239v1TS369_2
82	M1239v1TS369_3
83	M1239v1TS369_4
84	M1239v1TS369_5
85	M1239v1TS450_1
86	M1239v1TS450_2
87	M1239v1TS450_3
88	M1239v1TS450_4
89	M1239v1TS450_5
90	M1239v1TS462_1
91	M1239v1TS462_2
92	M1239v1TS462_3
93	M1239v1TS462_4
94	M1239v1TS462_5
95	M1239v1TS481_1
96	M1239v1TS481_2
97	M1239v1TS481_3
98	M1239v1TS481_4
99	M1239v1TS481_5
100	M1239v1TS489_1
101	M1239v1TS489_2
102	M1239v1TS489_3
103	M1239v1TS489_4
104	M1239v1TS489_5
105	M1239v2TS014_1
106	M1239v2TS014_2
107	M1239v2TS014_3
108	M1239v2TS014_4
109	M1239v2TS014_5
110	M1239v2TS014_6
111	M1239v2TS028_1
112	M1239v2TS028_2
113	M1239v2TS028_3
114	M1239v2TS028_4
115	M1239v2TS028_5
116	M1239v2TS033_1
117	M1239v2TS033_2
118	M1239v2TS033_3
119	M1239v2TS033_4
120	M1239v2TS033_5
121	M1239v2TS091_1
122	M1239v2TS091_2
123	M1239v2TS091_3
124	M1239v2TS091_4
125	M1239v2TS091_5
126	M1239v2TS110_1
127	M1239v2TS110_2
128	M1239v2TS110_3
129	M1239v2TS110_4
130	M1239v2TS110_5
131	M1239v2TS159_1
132	M1239v2TS159_2
133	M1239v2TS167_1
134	M1239v2TS167_2
135	M1239v2TS167_3
136	M1239v2TS167_4
137	M1239v2TS167_5
138	M1239v2TS204_1
139	M1239v2TS204_2
140	M1239v2TS204_3
141	M1239v2TS204_4
142	M1239v2TS204_5
143	M1239v2TS208_1
144	M1239v2TS208_2
145	M1239v2TS208_3
146	M1239v2TS208_4
147	M1239v2TS208_5
148	M1239v2TS231_1
149	M1239v2TS231_2
150	M1239v2TS231_3
151	M1239v2TS231_4
152	M1239v2TS231_5
153	M1239v2TS235_1
154	M1239v2TS235_2
155	M1239v2TS235_3
156	M1239v2TS235_4
157	M1239v2TS235_5
158	M1239v2TS241_1
159	M1239v2TS241_2
160	M1239v2TS241_3
161	M1239v2TS241_4
162	M1239v2TS241_5
163	M1239v2TS262_1
164	M1239v2TS262_2
165	M1239v2TS262_3
166	M1239v2TS262_4
167	M1239v2TS262_5
168	M1239v2TS272_1
169	M1239v2TS272_2
170	M1239v2TS272_3
171	M1239v2TS272_4
172	M1239v2TS272_5
173	M1239v2TS286_1
174	M1239v2TS286_2
175	M1239v2TS286_3
176	M1239v2TS286_4
177	M1239v2TS286_5
178	M1239v2TS294_1
179	M1239v2TS294_2
180	M1239v2TS294_3
181	M1239v2TS294_4
182	M1239v2TS294_5
183	M1239v2TS304_1
184	M1239v2TS304_2
185	M1239v2TS304_3
186	M1239v2TS304_4
187	M1239v2TS304_5
188	M1239v2TS325_2
189	M1239v2TS369_1
190	M1239v2TS369_2
191	M1239v2TS369_3
192	M1239v2TS369_4
193	M1239v2TS369_5
194	M1239v2TS450_1
195	M1239v2TS450_2
196	M1239v2TS450_3
197	M1239v2TS450_4
198	M1239v2TS450_5
199	M1239v2TS462_1
200	M1239v2TS462_2
201	M1239v2TS462_3
202	M1239v2TS462_4
203	M1239v2TS462_5
204	M1239v2TS481_1
205	M1239v2TS481_2
206	M1239v2TS481_3
207	M1239v2TS481_4
208	M1239v2TS481_5
209	M1239v2TS489_1
210	M1239v2TS489_2
211	M1239v2TS489_3
212	M1239v2TS489_4
213	M1239v2TS489_5
214	9DXD-assembly1.cif
215	9DXF-assembly1.cif
