177	afm_basic_model_1_multimer_v3_pred_47.pdb
178	afm_basic_model_1_multimer_v3_pred_48.pdb
179	afm_basic_model_1_multimer_v3_pred_49.pdb
180	afm_basic_model_1_multimer_v3_pred_5.pdb
181	afm_basic_model_1_multimer_v3_pred_50.pdb
182	afm_basic_model_1_multimer_v3_pred_51.pdb
183	afm_basic_model_1_multimer_v3_pred_52.pdb
184	afm_basic_model_1_multimer_v3_pred_53.pdb
185	afm_basic_model_1_multimer_v3_pred_54.pdb
186	afm_basic_model_1_multimer_v3_pred_55.pdb
187	afm_basic_model_1_multimer_v3_pred_56.pdb
188	afm_basic_model_1_multimer_v3_pred_57.pdb
189	afm_basic_model_1_multimer_v3_pred_58.pdb
190	afm_basic_model_1_multimer_v3_pred_59.pdb
191	afm_basic_model_1_multimer_v3_pred_6.pdb
192	afm_basic_model_1_multimer_v3_pred_60.pdb
193	afm_basic_model_1_multimer_v3_pred_61.pdb
194	afm_basic_model_1_multimer_v3_pred_62.pdb
195	afm_basic_model_1_multimer_v3_pred_63.pdb
196	afm_basic_model_1_multimer_v3_pred_64.pdb
197	afm_basic_model_1_multimer_v3_pred_65.pdb
198	afm_basic_model_1_multimer_v3_pred_66.pdb
199	afm_basic_model_1_multimer_v3_pred_7.pdb
200	afm_basic_model_1_multimer_v3_pred_8.pdb
201	afm_basic_model_1_multimer_v3_pred_9.pdb
202	afm_basic_model_2_multimer_v1_pred_0.pdb
203	afm_basic_model_2_multimer_v1_pred_1.pdb
204	afm_basic_model_2_multimer_v1_pred_10.pdb
205	afm_basic_model_2_multimer_v1_pred_11.pdb
206	afm_basic_model_2_multimer_v1_pred_12.pdb
207	afm_basic_model_2_multimer_v1_pred_13.pdb
208	afm_basic_model_2_multimer_v1_pred_14.pdb
209	afm_basic_model_2_multimer_v1_pred_15.pdb
210	afm_basic_model_2_multimer_v1_pred_16.pdb
211	afm_basic_model_2_multimer_v1_pred_17.pdb
212	afm_basic_model_2_multimer_v1_pred_18.pdb
213	afm_basic_model_2_multimer_v1_pred_19.pdb
214	afm_basic_model_2_multimer_v1_pred_2.pdb
215	afm_basic_model_2_multimer_v1_pred_20.pdb
216	afm_basic_model_2_multimer_v1_pred_21.pdb
217	afm_basic_model_2_multimer_v1_pred_22.pdb
218	afm_basic_model_2_multimer_v1_pred_23.pdb
219	afm_basic_model_2_multimer_v1_pred_24.pdb
220	afm_basic_model_2_multimer_v1_pred_25.pdb
221	afm_basic_model_2_multimer_v1_pred_26.pdb
222	afm_basic_model_2_multimer_v1_pred_27.pdb
223	afm_basic_model_2_multimer_v1_pred_28.pdb
224	afm_basic_model_2_multimer_v1_pred_29.pdb
225	afm_basic_model_2_multimer_v1_pred_3.pdb
226	afm_basic_model_2_multimer_v1_pred_30.pdb
227	afm_basic_model_2_multimer_v1_pred_31.pdb
228	afm_basic_model_2_multimer_v1_pred_32.pdb
229	afm_basic_model_2_multimer_v1_pred_33.pdb
230	afm_basic_model_2_multimer_v1_pred_34.pdb
231	afm_basic_model_2_multimer_v1_pred_35.pdb
232	afm_basic_model_2_multimer_v1_pred_36.pdb
233	afm_basic_model_2_multimer_v1_pred_37.pdb
234	afm_basic_model_2_multimer_v1_pred_38.pdb
235	afm_basic_model_2_multimer_v1_pred_39.pdb
236	afm_basic_model_2_multimer_v1_pred_4.pdb
237	afm_basic_model_2_multimer_v1_pred_40.pdb
238	afm_basic_model_2_multimer_v1_pred_41.pdb
239	afm_basic_model_2_multimer_v1_pred_42.pdb
240	afm_basic_model_2_multimer_v1_pred_43.pdb
241	afm_basic_model_2_multimer_v1_pred_44.pdb
242	afm_basic_model_2_multimer_v1_pred_45.pdb
243	afm_basic_model_2_multimer_v1_pred_46.pdb
244	afm_basic_model_2_multimer_v1_pred_47.pdb
245	afm_basic_model_2_multimer_v1_pred_48.pdb
246	afm_basic_model_2_multimer_v1_pred_49.pdb
247	afm_basic_model_2_multimer_v1_pred_5.pdb
248	afm_basic_model_2_multimer_v1_pred_50.pdb
249	afm_basic_model_2_multimer_v1_pred_51.pdb
250	afm_basic_model_2_multimer_v1_pred_52.pdb
251	afm_basic_model_2_multimer_v1_pred_53.pdb
252	afm_basic_model_2_multimer_v1_pred_54.pdb
253	afm_basic_model_2_multimer_v1_pred_55.pdb
254	afm_basic_model_2_multimer_v1_pred_56.pdb
255	afm_basic_model_2_multimer_v1_pred_57.pdb
256	afm_basic_model_2_multimer_v1_pred_58.pdb
257	afm_basic_model_2_multimer_v1_pred_59.pdb
258	afm_basic_model_2_multimer_v1_pred_6.pdb
259	afm_basic_model_2_multimer_v1_pred_60.pdb
260	afm_basic_model_2_multimer_v1_pred_61.pdb
261	afm_basic_model_2_multimer_v1_pred_62.pdb
262	afm_basic_model_2_multimer_v1_pred_63.pdb
263	afm_basic_model_2_multimer_v1_pred_64.pdb
264	afm_basic_model_2_multimer_v1_pred_65.pdb
265	afm_basic_model_2_multimer_v1_pred_66.pdb
266	afm_basic_model_2_multimer_v1_pred_7.pdb
267	afm_basic_model_2_multimer_v1_pred_8.pdb
268	afm_basic_model_2_multimer_v1_pred_9.pdb
269	afm_basic_model_2_multimer_v2_pred_0.pdb
270	afm_basic_model_2_multimer_v2_pred_1.pdb
271	afm_basic_model_2_multimer_v2_pred_10.pdb
272	afm_basic_model_2_multimer_v2_pred_11.pdb
273	afm_basic_model_2_multimer_v2_pred_12.pdb
274	afm_basic_model_2_multimer_v2_pred_13.pdb
275	afm_basic_model_2_multimer_v2_pred_14.pdb
276	afm_basic_model_2_multimer_v2_pred_15.pdb
277	afm_basic_model_2_multimer_v2_pred_16.pdb
278	afm_basic_model_2_multimer_v2_pred_17.pdb
279	afm_basic_model_2_multimer_v2_pred_18.pdb
280	afm_basic_model_2_multimer_v2_pred_19.pdb
281	afm_basic_model_2_multimer_v2_pred_2.pdb
282	afm_basic_model_2_multimer_v2_pred_20.pdb
283	afm_basic_model_2_multimer_v2_pred_21.pdb
284	afm_basic_model_2_multimer_v2_pred_22.pdb
285	afm_basic_model_2_multimer_v2_pred_23.pdb
286	afm_basic_model_2_multimer_v2_pred_24.pdb
287	afm_basic_model_2_multimer_v2_pred_25.pdb
288	afm_basic_model_2_multimer_v2_pred_26.pdb
289	afm_basic_model_2_multimer_v2_pred_27.pdb
290	afm_basic_model_2_multimer_v2_pred_28.pdb
291	afm_basic_model_2_multimer_v2_pred_29.pdb
292	afm_basic_model_2_multimer_v2_pred_3.pdb
293	afm_basic_model_2_multimer_v2_pred_30.pdb
294	afm_basic_model_2_multimer_v2_pred_31.pdb
295	afm_basic_model_2_multimer_v2_pred_32.pdb
296	afm_basic_model_2_multimer_v2_pred_33.pdb
297	afm_basic_model_2_multimer_v2_pred_34.pdb
298	afm_basic_model_2_multimer_v2_pred_35.pdb
299	afm_basic_model_2_multimer_v2_pred_36.pdb
300	afm_basic_model_2_multimer_v2_pred_37.pdb
301	afm_basic_model_2_multimer_v2_pred_38.pdb
302	afm_basic_model_2_multimer_v2_pred_39.pdb
303	afm_basic_model_2_multimer_v2_pred_4.pdb
304	afm_basic_model_2_multimer_v2_pred_40.pdb
305	afm_basic_model_2_multimer_v2_pred_41.pdb
306	afm_basic_model_2_multimer_v2_pred_42.pdb
307	afm_basic_model_2_multimer_v2_pred_43.pdb
308	afm_basic_model_2_multimer_v2_pred_44.pdb
309	afm_basic_model_2_multimer_v2_pred_45.pdb
310	afm_basic_model_2_multimer_v2_pred_46.pdb
311	afm_basic_model_2_multimer_v2_pred_47.pdb
312	afm_basic_model_2_multimer_v2_pred_48.pdb
313	afm_basic_model_2_multimer_v2_pred_49.pdb
314	afm_basic_model_2_multimer_v2_pred_5.pdb
315	afm_basic_model_2_multimer_v2_pred_50.pdb
316	afm_basic_model_2_multimer_v2_pred_51.pdb
317	afm_basic_model_2_multimer_v2_pred_52.pdb
318	afm_basic_model_2_multimer_v2_pred_53.pdb
319	afm_basic_model_2_multimer_v2_pred_54.pdb
320	afm_basic_model_2_multimer_v2_pred_55.pdb
321	afm_basic_model_2_multimer_v2_pred_56.pdb
322	afm_basic_model_2_multimer_v2_pred_57.pdb
323	afm_basic_model_2_multimer_v2_pred_58.pdb
324	afm_basic_model_2_multimer_v2_pred_59.pdb
325	afm_basic_model_2_multimer_v2_pred_6.pdb
326	afm_basic_model_2_multimer_v2_pred_60.pdb
327	afm_basic_model_2_multimer_v2_pred_61.pdb
328	afm_basic_model_2_multimer_v2_pred_62.pdb
329	afm_basic_model_2_multimer_v2_pred_63.pdb
330	afm_basic_model_2_multimer_v2_pred_64.pdb
331	afm_basic_model_2_multimer_v2_pred_65.pdb
332	afm_basic_model_2_multimer_v2_pred_66.pdb
333	afm_basic_model_2_multimer_v2_pred_7.pdb
334	afm_basic_model_2_multimer_v2_pred_8.pdb
335	afm_basic_model_2_multimer_v2_pred_9.pdb
336	afm_basic_model_2_multimer_v3_pred_0.pdb
337	afm_basic_model_2_multimer_v3_pred_1.pdb
338	afm_basic_model_2_multimer_v3_pred_10.pdb
339	afm_basic_model_2_multimer_v3_pred_11.pdb
340	afm_basic_model_2_multimer_v3_pred_12.pdb
341	afm_basic_model_2_multimer_v3_pred_13.pdb
342	afm_basic_model_2_multimer_v3_pred_14.pdb
343	afm_basic_model_2_multimer_v3_pred_15.pdb
344	afm_basic_model_2_multimer_v3_pred_16.pdb
345	afm_basic_model_2_multimer_v3_pred_17.pdb
346	afm_basic_model_2_multimer_v3_pred_18.pdb
347	afm_basic_model_2_multimer_v3_pred_19.pdb
348	afm_basic_model_2_multimer_v3_pred_2.pdb
349	afm_basic_model_2_multimer_v3_pred_20.pdb
350	afm_basic_model_2_multimer_v3_pred_21.pdb
351	afm_basic_model_2_multimer_v3_pred_22.pdb
352	afm_basic_model_2_multimer_v3_pred_23.pdb
353	afm_basic_model_2_multimer_v3_pred_24.pdb
354	afm_basic_model_2_multimer_v3_pred_25.pdb
355	afm_basic_model_2_multimer_v3_pred_26.pdb
356	afm_basic_model_2_multimer_v3_pred_27.pdb
357	afm_basic_model_2_multimer_v3_pred_28.pdb
358	afm_basic_model_2_multimer_v3_pred_29.pdb
359	afm_basic_model_2_multimer_v3_pred_3.pdb
360	afm_basic_model_2_multimer_v3_pred_30.pdb
361	afm_basic_model_2_multimer_v3_pred_31.pdb
362	afm_basic_model_2_multimer_v3_pred_32.pdb
363	afm_basic_model_2_multimer_v3_pred_33.pdb
364	afm_basic_model_2_multimer_v3_pred_34.pdb
365	afm_basic_model_2_multimer_v3_pred_35.pdb
366	afm_basic_model_2_multimer_v3_pred_36.pdb
367	afm_basic_model_2_multimer_v3_pred_37.pdb
368	afm_basic_model_2_multimer_v3_pred_38.pdb
369	afm_basic_model_2_multimer_v3_pred_39.pdb
370	afm_basic_model_2_multimer_v3_pred_4.pdb
371	afm_basic_model_2_multimer_v3_pred_40.pdb
372	afm_basic_model_2_multimer_v3_pred_41.pdb
373	afm_basic_model_2_multimer_v3_pred_42.pdb
374	afm_basic_model_2_multimer_v3_pred_43.pdb
375	afm_basic_model_2_multimer_v3_pred_44.pdb
376	afm_basic_model_2_multimer_v3_pred_45.pdb
377	afm_basic_model_2_multimer_v3_pred_46.pdb
378	afm_basic_model_2_multimer_v3_pred_47.pdb
379	afm_basic_model_2_multimer_v3_pred_48.pdb
380	afm_basic_model_2_multimer_v3_pred_49.pdb
381	afm_basic_model_2_multimer_v3_pred_5.pdb
382	afm_basic_model_2_multimer_v3_pred_50.pdb
383	afm_basic_model_2_multimer_v3_pred_51.pdb
384	afm_basic_model_2_multimer_v3_pred_52.pdb
385	afm_basic_model_2_multimer_v3_pred_53.pdb
386	afm_basic_model_2_multimer_v3_pred_54.pdb
387	afm_basic_model_2_multimer_v3_pred_55.pdb
388	afm_basic_model_2_multimer_v3_pred_56.pdb
389	afm_basic_model_2_multimer_v3_pred_57.pdb
390	afm_basic_model_2_multimer_v3_pred_58.pdb
391	afm_basic_model_2_multimer_v3_pred_59.pdb
392	afm_basic_model_2_multimer_v3_pred_6.pdb
393	afm_basic_model_2_multimer_v3_pred_60.pdb
394	afm_basic_model_2_multimer_v3_pred_61.pdb
395	afm_basic_model_2_multimer_v3_pred_62.pdb
396	afm_basic_model_2_multimer_v3_pred_63.pdb
397	afm_basic_model_2_multimer_v3_pred_64.pdb
398	afm_basic_model_2_multimer_v3_pred_65.pdb
399	afm_basic_model_2_multimer_v3_pred_66.pdb
400	afm_basic_model_2_multimer_v3_pred_7.pdb
401	afm_basic_model_2_multimer_v3_pred_8.pdb
402	afm_basic_model_2_multimer_v3_pred_9.pdb
403	afm_basic_model_3_multimer_v1_pred_0.pdb
404	afm_basic_model_3_multimer_v1_pred_1.pdb
405	afm_basic_model_3_multimer_v1_pred_10.pdb
406	afm_basic_model_3_multimer_v1_pred_11.pdb
407	afm_basic_model_3_multimer_v1_pred_12.pdb
408	afm_basic_model_3_multimer_v1_pred_13.pdb
409	afm_basic_model_3_multimer_v1_pred_14.pdb
410	afm_basic_model_3_multimer_v1_pred_15.pdb
411	afm_basic_model_3_multimer_v1_pred_16.pdb
412	afm_basic_model_3_multimer_v1_pred_17.pdb
413	afm_basic_model_3_multimer_v1_pred_18.pdb
414	afm_basic_model_3_multimer_v1_pred_19.pdb
415	afm_basic_model_3_multimer_v1_pred_2.pdb
416	afm_basic_model_3_multimer_v1_pred_20.pdb
417	afm_basic_model_3_multimer_v1_pred_21.pdb
418	afm_basic_model_3_multimer_v1_pred_22.pdb
419	afm_basic_model_3_multimer_v1_pred_23.pdb
420	afm_basic_model_3_multimer_v1_pred_24.pdb
421	afm_basic_model_3_multimer_v1_pred_25.pdb
422	afm_basic_model_3_multimer_v1_pred_26.pdb
423	afm_basic_model_3_multimer_v1_pred_27.pdb
424	afm_basic_model_3_multimer_v1_pred_28.pdb
425	afm_basic_model_3_multimer_v1_pred_29.pdb
426	afm_basic_model_3_multimer_v1_pred_3.pdb
427	afm_basic_model_3_multimer_v1_pred_30.pdb
428	afm_basic_model_3_multimer_v1_pred_31.pdb
429	afm_basic_model_3_multimer_v1_pred_32.pdb
430	afm_basic_model_3_multimer_v1_pred_33.pdb
431	afm_basic_model_3_multimer_v1_pred_34.pdb
432	afm_basic_model_3_multimer_v1_pred_35.pdb
433	afm_basic_model_3_multimer_v1_pred_36.pdb
434	afm_basic_model_3_multimer_v1_pred_37.pdb
435	afm_basic_model_3_multimer_v1_pred_38.pdb
436	afm_basic_model_3_multimer_v1_pred_39.pdb
437	afm_basic_model_3_multimer_v1_pred_4.pdb
438	afm_basic_model_3_multimer_v1_pred_40.pdb
439	afm_basic_model_3_multimer_v1_pred_41.pdb
440	afm_basic_model_3_multimer_v1_pred_42.pdb
441	afm_basic_model_3_multimer_v1_pred_43.pdb
442	afm_basic_model_3_multimer_v1_pred_44.pdb
443	afm_basic_model_3_multimer_v1_pred_45.pdb
444	afm_basic_model_3_multimer_v1_pred_46.pdb
445	afm_basic_model_3_multimer_v1_pred_47.pdb
446	afm_basic_model_3_multimer_v1_pred_48.pdb
447	afm_basic_model_3_multimer_v1_pred_49.pdb
448	afm_basic_model_3_multimer_v1_pred_5.pdb
449	afm_basic_model_3_multimer_v1_pred_50.pdb
450	afm_basic_model_3_multimer_v1_pred_51.pdb
451	afm_basic_model_3_multimer_v1_pred_52.pdb
452	afm_basic_model_3_multimer_v1_pred_53.pdb
453	afm_basic_model_3_multimer_v1_pred_54.pdb
454	afm_basic_model_3_multimer_v1_pred_55.pdb
455	afm_basic_model_3_multimer_v1_pred_56.pdb
456	afm_basic_model_3_multimer_v1_pred_57.pdb
457	afm_basic_model_3_multimer_v1_pred_58.pdb
458	afm_basic_model_3_multimer_v1_pred_59.pdb
459	afm_basic_model_3_multimer_v1_pred_6.pdb
460	afm_basic_model_3_multimer_v1_pred_60.pdb
461	afm_basic_model_3_multimer_v1_pred_61.pdb
462	afm_basic_model_3_multimer_v1_pred_62.pdb
463	afm_basic_model_3_multimer_v1_pred_63.pdb
464	afm_basic_model_3_multimer_v1_pred_64.pdb
465	afm_basic_model_3_multimer_v1_pred_65.pdb
466	afm_basic_model_3_multimer_v1_pred_66.pdb
467	afm_basic_model_3_multimer_v1_pred_7.pdb
468	afm_basic_model_3_multimer_v1_pred_8.pdb
469	afm_basic_model_3_multimer_v1_pred_9.pdb
470	afm_basic_model_3_multimer_v2_pred_0.pdb
471	afm_basic_model_3_multimer_v2_pred_1.pdb
472	afm_basic_model_3_multimer_v2_pred_10.pdb
473	afm_basic_model_3_multimer_v2_pred_11.pdb
474	afm_basic_model_3_multimer_v2_pred_12.pdb
475	afm_basic_model_3_multimer_v2_pred_13.pdb
476	afm_basic_model_3_multimer_v2_pred_14.pdb
477	afm_basic_model_3_multimer_v2_pred_15.pdb
478	afm_basic_model_3_multimer_v2_pred_16.pdb
479	afm_basic_model_3_multimer_v2_pred_17.pdb
480	afm_basic_model_3_multimer_v2_pred_18.pdb
481	afm_basic_model_3_multimer_v2_pred_19.pdb
482	afm_basic_model_3_multimer_v2_pred_2.pdb
483	afm_basic_model_3_multimer_v2_pred_20.pdb
484	afm_basic_model_3_multimer_v2_pred_21.pdb
485	afm_basic_model_3_multimer_v2_pred_22.pdb
486	afm_basic_model_3_multimer_v2_pred_23.pdb
487	afm_basic_model_3_multimer_v2_pred_24.pdb
488	afm_basic_model_3_multimer_v2_pred_25.pdb
489	afm_basic_model_3_multimer_v2_pred_26.pdb
490	afm_basic_model_3_multimer_v2_pred_27.pdb
491	afm_basic_model_3_multimer_v2_pred_28.pdb
492	afm_basic_model_3_multimer_v2_pred_29.pdb
493	afm_basic_model_3_multimer_v2_pred_3.pdb
494	afm_basic_model_3_multimer_v2_pred_30.pdb
495	afm_basic_model_3_multimer_v2_pred_31.pdb
496	afm_basic_model_3_multimer_v2_pred_32.pdb
497	afm_basic_model_3_multimer_v2_pred_33.pdb
498	afm_basic_model_3_multimer_v2_pred_34.pdb
499	afm_basic_model_3_multimer_v2_pred_35.pdb
